	Føroyinga saga
	40. Kort eftir hetta býðst Tróndur heiman úr Gøtu og Leivur við honum, og fara við eini skútu tólv mans tilsaman; teir fara til Suðuroyar, og koma til Sandvíkar til Torgrím illa; hetta var nøkur ár eftir tað, at Sigmundur og hinir høvdu latið lívi. Teir koma seint at landi, og ganga niðan til húsar; Torgrímur tekur væl móti Trónda og teimum, og teir ganga inn. Tróndur og Torgrímur bóndi ganga innar í stovuna, men teir við Leivi sita uttar í húsinum við eldarnar, sum upp vóru kyndir (182) fyri teimum. Trónda og Torgrími var mangt á máli. Tróndur mælti: "Hvat ætla fólk at munna hava verið Sigmundi Brestasoni at deyða?" segði hann. "Ikki tykist nakar vita tað gjølla," sigur Torgrímur; "summi halda, at tær munnum hava funnið teir í fjørunu ella á førðinum og dripið teir." "Slíkt er illa og ólíkliga hildið," sigur Tróndur, "tí at tað vistum øll, at vær vildum forkoma Sigmundi, og fyri hvat skyld mundum vær tá vilja dylja tað dráp, og slíkt er óvinaliga talað." "Summi snakka eisini um tað," sigur Torgrímur, "at teir hava sprongt seg av svimjing (og eru givnir á fjørðinum), ella at Sigmundur man vera komin onkustaðni til lands, tí hann var ein avreksmaður í manga máta, og (183) man tá hava verið dripin, dersum hann er komin útmaktaður (og maktaleysur) til lands, og so dult fyri hann." "Slíkt er skilvísiliga snakkað," sigur Tróndur, "og tað er mín ætlan, at so hevur verið; og hvat nú, søti mín!er ikki so sum mær grunar, at tú er atvoldin í deyða Sigmunds?" Torgrímur synjar fyri tað mesta sum hann kann. "Ikki man bata teg at træta við meg um hetta," sigur Tróndur, "tí at eg tykist víst vita, at tú ert sekur í hesum verki." Hann dylir fyri enn sum fyrr. Tróndur letur tá kallað upp teir Leiv og synir hansara, og biður teir seta Torgrím og synir hansara í fjøtur, og so varð gjørt at teir vóru fjøtraðir (ella seftir í stokk), og dygt bundnir. Tróndur hevði tá latið kynda stórar eldar í roykstovuni (184) og nú letur hann gera fýra grindar við fýra hornum, og nýggju reinar ristir nú Tróndur allavegna út frá grindunum, men han setist á ein stól millum eldin og grindarnar; hann biður teir ikki tala til síns nú, og teir gera so. Tróndur situr nú so eina løtu; og tá ein stund var umliðin, gongur ein maður inn í roykstovuna, og var allur rannvátur (rennvátur), teir kenna mannin, at tað var Einar Suðuroyingur; hann gongur at eldinum,og rættir hendur sínar at eldinum lítla stund, og vendir út eftir tað; og tá ið ein stund var liðin, gongur ein maðurinn í roykstovuna, hann gongur at eldinum, og rættir hendur sínar til, og gongur út síðani; teir kendu, at tað var Tórur. (185) Stutt eftir gongur tann triði maðurin inn í roykstovuna, hesin var ein stórur maður og alblóðigur; hann hevði høvdið undir hendi á sær henda kenna teir allir, at tað var Sigmundur Brestasonur; hann tekur støðu eina løtu ágólvinum, og gongur út síðani. Og eftir hetta rís Tróndur av stólinum, og gevur ándina møðiliga frá sær, og segi: "Nú munnum tær her síggja, hvat hesum monnum hevur verið at deyða. Einar hevur givist fyrst, og er stirnaður í hel ella drukanður, tí hann var kraftaminstur av teimum: tá man Tórur hava givist harnast, og Sigmundur man hava flutt hann, og maktast mest av tí; men Sigmundur man vera komin til lands, lítið mentur, og hesir menn munnu hava dripið hann, tí hann (186) sýntist osum blóðigur og høvuðleysur." Fylgismenn Trónda sannaðu hetta allir, at so mund vera tilgingið. Nú sigur Tróndur, at teir skulu rannsaka alt, og so gera teir, men finna har onki prógv (ella kennutekni). Báði Torgrímur og synir hansara træta og søgdu seg ikki seg ikki sekan í hesum verki. Tróndur segði teimum bætti ikki at træta, bað menn sína rannsaka gjølla, og teir gera enn so. Eitt stórt ílát útoldað, stóð í roykstouni. Tróndur spyr, hvørt teir hava rannsakað ílátið. Teir søgdu tað var ikki gjørt, og brutu tað upp, og teimum tókti har var onki í uttan rusk, teir leitaðu harí eina stund. Tá mælti Tróndur: "hvølvið ílátið!" og so gjørdu teir; har funnu teir ein spjarrapjøka sum hevði verið í (187) ílátinum, og fingu Trónda; hann loysti sundir, og mangar spjarrar vóru har samanvavdar, og umsíður fann Tróndur harí ein stóran gullring, og kendi, at tann ringin hevði Sigmundur Brestasonur átt, og Hákun jall givið honum. Og tá ið Torgrímur fekk hetta at vita, tá gongur hann við morðið Sigmunds, og sigur nú alt, sum til hevði borist; hann vísar teimum á, hvar í Sigmundur og Tórur vóru jaraðir, og teir føra lík teirra burt við sær. Tróndur tekur tá Torgrím við sær; síðan vóru Sigmundur og Tórur grivnir við kirkjuna í Skúvoy, sum Sigmundur hevði latið gera har. 

	Leivur fær Tóru Sigmundsdóttur

	41. (189) Eftir tað letur nú Tróndur stevna einari mongd saman til tings í Streymoy í Tórshavn, har er tingstað føroyinganna; har søgdu teir Torgrímur illi og synir hansara, so at allir tingmenn hoyra frá drápi og deyða Sigmunds, at teir søgdu seg hava dripið hann og fjalt hann síðan. Eftir at teir høvdu tilstaðið hetta, vóru teir hongdir har á tinginum, og soleiðis fingu teir endaligt. Nú halda teir Leivur og fostirfaðir hansara Tróndur, at bønarorðinum til Tóru, og bjóða øllum teimum slíkt folík, sum tey kundu vera best noyðað við, og so varð endin á hesum, at Leivur fekk Tóru Sigmundsdóttir, og so kom alt tilsamans á øllum; Leivur (190) reisir nú búgv á faðirarvi sínum í Hovi í Suðuroy, og er nú kvirt í Føroyum nakra tíð. Tórálvur, sonur Sigmunds, giftist og setur búgv uppi á Dímun, og er ein góður bóndi. 

	Frá føroyingum og Ólavi kongi hinum helliga

	42. Reiðiliga hava vísir menn skrivað so og sanniliga sagt, at Ólavur kongur hevur skattgjøld øll tey lond, sum nú liggja undir Norðríki, uttan Ísland, fyrst Ørknoyggjar, Hetland, Føroyar og Grønland; og so er sagt frá, at á tí níggjunda ári av kongadømi hansara komu av Føroyum til (190) Norra, eftir orð og boð Ólavs konga, Gilli løgmaður, Leivur Øssarson, Tórálvur av Dímun og mangir aðrir bóndasynir. Tróndur í Gøtu búðist til ferðar, og tá ið hann var ferðabúgvin, tá fekk hann niðurfalssótt, so hann var ikki mentur at fara, og dvaldist so eftir; men tá ið føroyingarnir komu har sum Ólavur kongur var, tá kallar hann teir til talu, og helt stevnu við teir, tá førur hann fram ørindi síni til teirra, tey sum búðu undir boðunum, og segði teimum so, at hann vildi hava skatt av Føroyum, og tað við, at føroyingar skuldu hava tær lógir, sum Ólavur kongur setti inn hjá teimum; og á hesi somu stevnu fanst tað á kongins orðum, at hann mundi taka tað tilfesti av teim føroyingum, (191) sum tá vóru har komnir, um teir vildu binda fyri hesi sak við svornum eiðum; hann beyð teim monnum, sum har vóru komnir, um teir vildu taka hetta kor, at teir í frægastir vóru av teim, skildu ganga honum til handar, og so tyggja heiður og vinskap av honum. Teir føroysku menninir hildu so um kongins orð, sum grunast kundi, hvønn veg stevnumálið kundi snúgvast, um teir vildu ikki undir tað ganga, sum kongur beyð; og tó at fleiri stevnur vóru settar um hesa somu sak, fekk tó alt tað framgongd, sum kongi líkaði, teir gingu tá kongi til handa, og gjørdust hovmenn hansara, Leivur, Gilli og Tórálvur, men allir (192) teir føroyingarnir gjørdu Ólavi kongi eiðir pá tað, at halda tær lógir í Føroyum og tann rætt, sum hann setti teim, og lata tann skatt út, sum hann legði á. Síðan búgvast teir føroysku mennirnir til heimferðina, og á skilnaðinum veitti kongur teimum vinagávur, sum høvdu gingið honum til handa; teir fara nú sína ferð, tá ið teir vóru lidnir, men kongur lat gera skip út, og fekk fólk á tað, sum hann sendi til Føroyar, at taka har móti skattinum, sum føroyingarnir skildu gjalda honum; teir vóru tíðliga búnir, og tað er at siga frá ferð teirra, at teir koma ikki aftur og ongin skattaur á tí sumri, sum var næst eftir; tá var fólkasøgnin, at teir ongantíð (193) vóru komnir til Føroya, og ongin maður hevði heintað skatt har. 

	Frá Sjúðra og Trónda í Gøtu. 

	43. Hetta várið var eitt skip farið frá Norra til Føroyar, og við tí skipi fóru orðsendingar Ólavs konga til tess at onkur av hovmonnum hansara, Leivur Øsarson, Gilli løgmaður ella Tórálvur av Dímun skildu koma uttan frá Føroyum. Tá ið hesi boð komu til Føroyar, og tað varð teimum sagt, tá ráðslógu teir sínamillum, hvat har mundi búgva undir, og allir komu ásamt um tað, at teir hugsaðu, (194) kongur mundi vilja spyrja teir um tey tíðindi, sum summi fólk hildu fyri satt, at mundu vera tilborist har í oyggjunum um vanlukkuferðir útsendinga kongins á teimum báðum skipunum, sum ongin maður var afturkomin av. Teir gjørdu tá av, at Tórálvur skildi fara, hann reiðist tá til og útgjørdi eitt farmaskip, sum hann átti, og fekk sær fólk hartil, so tíggju ella tólv mans vóru lidnir og bíðaðu eftir byrði, tá bar so til í Eysturoy, at ein góðveðursdag gekk Tróndur inn í stovuna, tá lógu teir á bonkinum, Sjúrður, Tórur og Gutti. Tá tók Tróndur so til orða: "Mangt verður á mansævini; ei var tað títt so, tá ið eg og fleiri vóru ungir, at teir menn, sum væl eru førir til alt, vildu sita ella liggja inni góðveðursdagar, og ei mundi tað tókt teim líkligt, sum fyrr hava verið inni hjá mær, at Tórálvur á D`imun mundi fara at vera meiri roysmenni enn tær; tann skútan, sum eg havi átt, og her stendur inni í nestinum, hana ætli eg nú hava staðið so leingi á landi, at hon er fúnað undir bráðini; hvørt hús er her fult av ull, og ikki verður hildið hagar við henni, sum hon er nakað verd, ikki (196) mundi verið so, hevði eg verið nøkur á yngri." Sjúrður leyp út og rópti Tóra og Gutta, og segði seg ikki vilja lata hetta spottorð standa á sær. Teir ganga nú út og hagar, sum húskallarnir vóru, fara so til at setja skútuna fram, og lótu tá bera farmin oman, og laddu skipið, og gjørdu alt liðugt nakra fáa dagar; teir vóru eisini tíggju ella tólv mans á skipi; tóku so teir og Tórálvur út við sama veðurlagi, og sóu alla tíðina til hvønnannan í havinum; teir komu til lands í Hernu, tá ið skýmt var; Sjúrður legði seg uttari fyri strøndini, og tó var stutt ímillum teirra. Tað bar so til um kvøldið, (197) tá ið kvølmyrkt var, at Tórálvur og hansara menn ætla at fáa sær høli at liggja í, tá gekk Tórálvur upp á land, og ein annar maður við honum, og leitaðu sær eftir hvílustaði; og tá ið teir vóur lidnir at ganga oman aftur, sá segði tann, sum fylgdi  honum, at eitt klæði varð blakað yvir høvdið á sær, og at hann var tikin upp frá jørðini; í tí bili hoyrdi hann ein brest, síðan var farið við honum, og hann var reiddur til fals; men har var sjógvur undir, og hann varð koyrdur undir kav; og tá ið hann kom upp aftur á land, fór hann hagar, sum hann hevði skylst frá Tórálvi; hann fann Tórálv, men hann var klovin niður í herðar, og var deyður. (198) Men tá ið skipsfólk Tórálvs vóru hetta var, bóru teir lík hansara útá skipið og násettu tað har. Ólavur kongur var tá til veitslu í Lygru, og var gjørt honum boð við tað sama, tá varð stevnt til ørvarting (sum var við pílum) og kongurin var sjálvur á tinginum; hann hevði latið stevnað føroyingunum hagar av báðum skipunum, og teir vóru eisini komnir til tings, men tá ið tingið varð sett, tá stóð kongurin upp og mælti: "Tey tíðindi, ið her eru blivin eru slíki, at tí betur, tað er sjáldan hoyrt; her er av lívi tikin ein góður maður, og vit hugsa hann var sakleysur, man her vera nakar maður á tinginum, sum man vita at siga, hvør ið hevur volt hetta verk?" Men ongin vildi ganga við. Tá segði kongur: "Ikki er tí at loyna, hvør mín hugur er á um hetta verk, at eg hugsi tað kemur niður á føroyingana, tykir mær tað helst hava gingið so til, sum at Sjúrður Torlaksson hevur dripið mannin, og Tórur lági ført hin mannin undir kav, og nú fylgir eisini, at eg giti mær hetta til, at tað man vera so fyrifunnið, at teir mundu ikki vilja, at Tórálvur segði frá teimum ógerningunum, sum hann man hava vitað, at satt er, og osum hevur verið grunur á, um tey morð og ævindsverk, at útsendingar mínir hava verið myrdir har." Men tá ið kongurin (200) endaði talu sína, tá stóð Sjúrður Tollaksson upp, og tók til orða: "Ikki havi eg talað fyrr á tingum, og tí man eg ikki vera mikið orðførur, men tó ætli eg nú bera so til, at tað er aldeilis neyðugt, at svara nakað. Eg vil nú gita mær tað til, at henda tala, sum kongur hevur nú ført fram, man fvera komin undan tungurótunum á teimum, sum eru mikið óvitugari og verri, enn hann; og tað er ikki at loyna, at teir eru sannir óvinir okkara; tað er eisini ólíkliga sagt, at eg mundi vilja vera skaðamaður Tórálvs, tí hann var báðði fosturbróðir mín og mín góði vinur; og hevði har annars verið líkindi til, og ilt verið millum mín og Tóálv (201), tá eri eg so vitugur borin, at eg mundi heldur hava havt sovorið verk fyri heima í Føroyum, enn her undir jarkanum á hond tygarka, kongur! Nú vil eg leggja hesa sak frá mær og øllum okkara skipmonnum, eg vil bjóða eiður harfyri, so sum lóg tygara leggur á; og tykir tygum tá fullkomuligari, tá vil eg bera jarn, og eg vildi tygum sjálvur sótu hjá undangerðini." Og tá ið Sjúrður endaði talu sína, tá vóru mangir, sum fluttu fram fyri kongin, at Sjúrður átti at náa undanførslu, tóktu Sjúrða væl tala, og søgdu hann var ikki skyldugur í tí, sum var kent uppá hann. Kongur svarar (202) "Um henda mann er tvint at halda, er henda sak login uppá hann, tá man hann vera ein rættuligur maður, men í annan máta man hann vera nakað djarvari enn dømi munnu finnast til, og tað er mær nú ikki minni í huga, men tó haldi eg, at hann fer sjálvur at bera sær vitni harum. Og fyri mangan mans bøn tók kongur festi av Sjúrða til jarnburðar, og morgunin eftir skildi biskuppin gera honum skýrslu; og so varð tingið uppsagt; kongur fór tá aftur til Lygru, men Sjúrður og fylgismenn hansara aftur til skip sítt; tá tók brátt at myrkna av nátt. Tá mælti Sjúrður við fylgismenn sína: "Tað er satt at siga, at vær erum komnir í stóran vanda, og høvum verið fyri milkari lygn pá osum, og er kongur sjónliga brøgutur [OIcl. brögóttr], at tað er eyðsatt, hvat osara kor vera, um hann man ráða, fyrst lat hann drepa Tórálv, og nú vil hann gera os til óbótamenn, tað er teimum lítið fyri at villa jarnburðin fyri osum; nú ætli eg at tann verður verri farin, sum hættar til at hava við hann at gera; nú legst fjallagul innan úr sundinum, tí ráði eg til tað, at vær vindum segl vort í húnahátt, og stevnum útí hav, fari Tróndur sjálvur á øðrum summri at selja ull sína, um hann vil; og sleppi (204) eg nú burt hiðani, tá tykir mær vera vón til tess, at eg komi aldri meira til Norra." Føroyingarnir hildu hetta vera hyggjuráð, teir taka nú ti lat seta segl sítt upp, og lata ganga um náttina útí hav, sum teir vóur mest mentir, og lætta teir ikki fyrr enn teir koma til Føroyar; Tróndur lat illa yvir ferð teirra, teir svaraðu líka illa aftur. 

	Karl hin mærski kom sti Ólav konga
